id,radius
4365,0.27932116
1129,0.66098905
2602,0.27932116
1747,0.64326304
3286,0.27932116
787,0.27932116
2834,0.27932116
84,0.27932116
2995,0.27932116
1557,0.27932116
1315,0.27932116
625,0.27932116
5755,0.27932116
3148,0.27932116
5476,0.27932116
2586,0.6732489
323,0.27932116
4445,0.27932116
3265,0.6724347
1569,0.27932116
3727,0.27932116
2091,0.27932116
5682,0.27932116
4588,0.27932116
408,0.27932116
5842,0.27932116
4764,0.27932116
5629,0.27932116
393,0.27932116
3682,0.6739787
5595,0.7163403
5926,0.3208171
1419,0.6615989
2166,0.27932116
1883,0.6559211
3966,0.27932116
2439,0.27932116
3075,0.67380726
4454,0.27932116
2034,0.2805348
2525,0.27932116
4441,0.68498397
604,0.658911
4938,0.27932116
4006,0.6719506
4685,0.67007387
4280,0.27932116
4028,0.27932116
5969,0.27932116
3487,0.27932116
1514,0.27932116
4391,0.27932116
2977,0.6675453
1194,0.27932116
1321,0.27932116
1862,0.27932116
2803,0.27932116
811,0.65576255
5725,0.27932116
805,0.27932116
4296,0.27932116
4958,0.27932116
79,0.27932116
4635,0.27932116
3940,0.67198646
1433,0.66631556
5999,0.27932116
1600,0.6353982
228,0.27932116
3844,0.27932116
3317,0.27932116
3296,0.27932116
4856,0.3183003
3901,0.27932116
5005,0.70042527
3885,0.27932116
4724,0.27932116
1075,0.6508937
5956,0.3217526
2776,0.27932116
681,0.27932116
2549,0.27932116
3407,0.27932116
2098,0.66747797
5564,0.27932116
1221,0.27932116
1912,0.6621945
4558,0.27932116
37,0.27932116
2364,0.27932116
1215,0.27932116
2132,0.27932116
5306,0.66704535
233,0.27932116
3311,0.27932116
5008,0.29901296
4104,0.27932116
5376,0.2994531
5384,0.7146038
4055,0.27932116
1643,0.63957524
2312,0.27932116
4982,0.66822636
696,0.27932116
5957,0.3229298
2550,0.27932116
2929,0.27932116
93,0.27932116
1397,0.27932116
4086,0.27932116
5585,0.27932116
2516,0.6686907
3574,0.68150127
5883,0.27932116
4782,0.6698209
1498,0.27932116
324,0.27932116
5562,0.27932116
544,0.27932116
5371,0.66668385
23,0.27932116
2131,0.27932116
1817,0.66303617
2941,0.28991202
1721,0.27932116
2133,0.27932116
3599,0.27932116
565,0.27932116
3995,0.27932116
3839,0.27932116
5256,0.28052813
1864,0.27932116
3903,0.27932116
156,0.27932116
2480,0.27932116
3279,0.27932116
3618,0.6721846
177,0.27932116
1669,0.6679131
439,0.27932116
3718,0.27932116
1188,0.27932116
263,0.27932116
1835,0.27932116
4306,0.27932116
1448,0.66336
221,0.27932116
254,0.27932116
308,0.27932116
1084,0.27932116
4568,0.27932116
747,0.6759459
31,0.27932116
553,0.27932116
2031,0.67120457
4419,0.27932116
2874,0.67749375
1964,0.27932116
2344,0.6714343
5556,0.27932116
5779,0.27932116
167,0.27932116
763,0.27932116
2328,0.27932116
1261,0.6588818
319,0.27932116
6021,0.27932116
2789,0.27932116
296,0.27932116
3872,0.27932116
530,0.27932116
3740,0.6774291
2877,0.6707692
5576,0.27932116
4083,0.27932116
346,0.27932116
80,0.27932116
2780,0.67308295
2847,0.6777295
3970,0.27932116
5806,0.27932116
1357,0.66149735
5357,0.27932116
1039,0.27932116
865,0.27932116
2142,0.6680914
5640,0.27932116
1730,0.27932116
2694,0.67033887
5346,0.27932116
4359,0.27932116
4051,0.27932116
157,0.27932116
576,0.27932116
325,0.27932116
4211,0.27932116
5962,0.27932116
3252,0.27932116
4836,0.27932116
5439,0.66628575
4669,0.27932116
960,0.6571473
2721,0.27932116
706,0.27932116
3297,0.27932116
401,0.27932116
5513,0.27932116
2650,0.27932116
4761,0.27932116
2373,0.67251235
3819,0.27932116
4969,0.28692377
5743,0.27932116
1647,0.27932116
3809,0.27932116
5744,0.2854952
2932,0.6485517
2389,0.27932116
4827,0.27932116
2228,0.27932116
538,0.27932116
2375,0.27932116
5628,0.27932116
1235,0.68503225
1684,0.27932116
1755,0.27932116
1212,0.27932116
4385,0.27932116
977,0.27932116
2042,0.27932116
4899,0.27932116
6017,0.27932116
2836,0.27932116
4416,0.27932116
50,0.27932116
4058,0.27932116
1319,0.27932116
1468,0.27932116
2337,0.27932116
2765,0.27932116
3543,0.27932116
4678,0.27932116
3477,0.6742343
1650,0.27932116
1268,0.6640798
4686,0.27932116
2691,0.6519866
5537,0.27932116
4824,0.69343054
3021,0.27932116
3765,0.67377555
2232,0.27932116
2809,0.27932116
5047,0.27932116
5655,0.29591516
4649,0.67014253
5066,0.6679163
6022,0.27932116
