id,amd,intel,pred,ydl,radius
4365,206,405,False,0,0.18691956309863017
1129,80,320,True,1,0.8655789855674293
2602,136,228,False,0,0.21778879521218694
1747,105,531,True,1,0.8220990138393562
3286,161,475,False,0,0.18715843692935136
787,68,80,False,0,0.269998307859474
2834,144,412,False,0,0.2577160041936951
84,33,345,False,0,0.26239882699030226
2995,150,350,False,0,0.1976668471106105
1557,97,310,False,0,0.23745411926399723
1315,87,550,False,0,0.22129267777404296
625,62,563,False,0,0.16436595227790066
5755,265,357,False,0,0.2504957590652372
3148,155,446,False,0,0.1763061010799409
5476,255,586,False,0,0.1953379248713173
2586,135,405,True,1,0.793299327328408
323,47,529,False,0,0.18854327865042442
4445,210,428,False,0,0.1912827929235017
3265,161,86,True,1,0.8391852509909921
1569,97,22,False,0,0.23117101146312033
3727,178,576,False,0,0.1961847665349642
2091,117,460,False,0,0.25507293279627474
5682,263,415,False,0,0.20779154959353097
4588,217,451,False,0,0.20015183043289433
408,51,444,False,0,0.13257038441040575
5842,269,258,False,0,0.13776253512606315
4764,226,565,False,0,0.23538400474878224
5629,261,523,False,0,0.2338398041892817
393,50,281,False,0,0.17629036246477195
3682,177,296,True,1,0.8063228057237714
5595,260,75,True,1,0.8243667218266192
5926,274,80,False,0,0.15173764974341247
1419,91,258,True,1,0.8089137570395303
2166,120,559,False,0,0.22911888640974692
1883,110,529,True,1,0.8076948526231483
3966,189,215,False,0,0.17499935063495264
2439,130,352,False,0,0.2667966543977317
3075,153,284,True,1,0.7479667971937194
4454,211,212,False,0,0.19393763429386224
2034,115,42,False,0,0.24996680616607161
2525,133,352,False,0,0.26813248007716206
4441,210,73,True,1,0.7426218887988638
604,61,291,True,1,0.8200569998719962
4938,233,303,False,0,0.26685837361643705
4006,191,521,True,1,0.7954918735445741
4685,222,517,True,1,0.7572488597612357
4280,204,179,False,0,0.26394610930730517
4028,192,376,False,0,0.1520579679918038
5969,279,182,False,0,0.15682065352399643
3487,169,571,False,0,0.14184018987501892
1514,95,398,False,0,0.2535410935203941
4391,208,501,False,0,0.22958694871779295
2977,149,86,True,1,0.8683444072921738
1194,82,522,False,0,0.21170981801638722
1321,87,493,False,0,0.14247119599450125
1862,109,303,False,0,0.24288220994660908
2803,143,178,False,0,0.13771365564485893
811,68,297,True,1,0.7463340590977849
5725,264,16,False,0,0.18874963601189682
805,68,93,False,0,0.1360858598191312
4296,204,267,False,0,0.20757828415598945
4958,234,233,False,0,0.1749460060477892
79,33,278,False,0,0.16003408944331954
4635,220,583,False,0,0.17176525265514686
3940,188,523,True,1,0.8308540128242836
1433,92,370,True,1,0.7610923400201678
5999,281,341,False,0,0.21133888245772423
1600,99,519,True,1,0.843541967325926
228,44,563,False,0,0.16516081884004738
3844,183,414,False,0,0.17456756758836262
3317,162,504,False,0,0.20791894592729965
3296,162,552,False,0,0.2612508219383125
4856,230,69,False,0,0.14631897428531263
3901,186,191,False,0,0.22507109834989236
5005,235,74,True,1,0.7307137554240112
3885,185,416,False,0,0.1352733349574694
4724,224,200,False,0,0.22015684447212397
1075,78,149,True,1,0.8147641670507768
5956,278,80,False,0,0.1446931545892409
2776,142,456,False,0,0.2507887415683069
681,64,352,False,0,0.20300951507738185
2549,134,318,False,0,0.2477955727194542
3407,166,431,False,0,0.24068417984281953
2098,117,517,True,1,0.8037711049140364
5564,258,24,False,0,0.1433392047588257
1221,83,164,False,0,0.2619098415243469
1912,110,513,True,1,0.7300540826764377
4558,215,411,False,0,0.2478758703038862
37,28,459,False,0,0.2151266189060609
2364,127,458,False,0,0.19945534424307243
